dx, dy, freq
1, -23, 10,
1, -22, 12,
1, -21, 46,
1, -20, 28,
1, -19, 52,
1, -18, 56,
1, -17, 70,
1, -16, 72,
1, -15, 66,
1, -14, 86,
1, -13, 102,
1, -12, 116,
1, -11, 104,
1, -10, 146,
1, -9, 124,
1, -8, 132,
1, -7, 138,
1, -6, 130,
1, -5, 148,
1, -4, 148,
1, -3, 162,
1, -2, 168,
1, -1, 184,
1, 1, 184,
1, 2, 168,
1, 3, 162,
1, 4, 148,
1, 5, 148,
1, 6, 130,
1, 7, 138,
1, 8, 132,
1, 9, 124,
1, 10, 146,
1, 11, 104,
1, 12, 116,
1, 13, 102,
1, 14, 86,
1, 15, 66,
1, 16, 72,
1, 17, 70,
1, 18, 56,
1, 19, 52,
1, 20, 28,
1, 21, 46,
1, 22, 12,
1, 23, 10,
2, -23, 18,
2, -22, 22,
2, -21, 26,
2, -20, 32,
2, -19, 40,
2, -18, 48,
2, -17, 70,
2, -16, 88,
2, -15, 70,
2, -14, 80,
2, -13, 100,
2, -12, 90,
2, -11, 94,
2, -10, 116,
2, -9, 116,
2, -8, 134,
2, -7, 128,
2, -6, 152,
2, -5, 130,
2, -4, 158,
2, -3, 156,
2, -2, 164,
2, -1, 168,
2, 1, 168,
2, 2, 164,
2, 3, 156,
2, 4, 158,
2, 5, 130,
2, 6, 152,
2, 7, 128,
2, 8, 134,
2, 9, 116,
2, 10, 116,
2, 11, 94,
2, 12, 90,
2, 13, 100,
2, 14, 80,
2, 15, 70,
2, 16, 88,
2, 17, 70,
2, 18, 48,
2, 19, 40,
2, 20, 32,
2, 21, 26,
2, 22, 22,
2, 23, 18,
3, -23, 4,
3, -22, 24,
3, -21, 30,
3, -20, 38,
3, -19, 42,
3, -18, 48,
3, -17, 60,
3, -16, 68,
3, -15, 82,
3, -14, 58,
3, -13, 74,
3, -12, 88,
3, -11, 90,
3, -10, 120,
3, -9, 114,
3, -8, 114,
3, -7, 122,
3, -6, 140,
3, -5, 150,
3, -4, 140,
3, -3, 176,
3, -2, 156,
3, -1, 162,
3, 1, 162,
3, 2, 156,
3, 3, 176,
3, 4, 140,
3, 5, 150,
3, 6, 140,
3, 7, 122,
3, 8, 114,
3, 9, 114,
3, 10, 120,
3, 11, 90,
3, 12, 88,
3, 13, 74,
3, 14, 58,
3, 15, 82,
3, 16, 68,
3, 17, 60,
3, 18, 48,
3, 19, 42,
3, 20, 38,
3, 21, 30,
3, 22, 24,
3, 23, 4,
4, -23, 14,
4, -22, 16,
4, -21, 40,
4, -20, 38,
4, -19, 56,
4, -18, 46,
4, -17, 46,
4, -16, 52,
4, -15, 74,
4, -14, 86,
4, -13, 82,
4, -12, 82,
4, -11, 84,
4, -10, 100,
4, -9, 118,
4, -8, 114,
4, -7, 112,
4, -6, 132,
4, -5, 122,
4, -4, 140,
4, -3, 140,
4, -2, 158,
4, -1, 148,
4, 1, 148,
4, 2, 158,
4, 3, 140,
4, 4, 140,
4, 5, 122,
4, 6, 132,
4, 7, 112,
4, 8, 114,
4, 9, 118,
4, 10, 100,
4, 11, 84,
4, 12, 82,
4, 13, 82,
4, 14, 86,
4, 15, 74,
4, 16, 52,
4, 17, 46,
4, 18, 46,
4, 19, 56,
4, 20, 38,
4, 21, 40,
4, 22, 16,
4, 23, 14,
5, -23, 14,
5, -22, 20,
5, -21, 22,
5, -20, 30,
5, -19, 34,
5, -18, 60,
5, -17, 38,
5, -16, 42,
5, -15, 56,
5, -14, 76,
5, -13, 74,
5, -12, 88,
5, -11, 94,
5, -10, 88,
5, -9, 108,
5, -8, 114,
5, -7, 138,
5, -6, 130,
5, -5, 124,
5, -4, 122,
5, -3, 150,
5, -2, 130,
5, -1, 148,
5, 1, 148,
5, 2, 130,
5, 3, 150,
5, 4, 122,
5, 5, 124,
5, 6, 130,
5, 7, 138,
5, 8, 114,
5, 9, 108,
5, 10, 88,
5, 11, 94,
5, 12, 88,
5, 13, 74,
5, 14, 76,
5, 15, 56,
5, 16, 42,
5, 17, 38,
5, 18, 60,
5, 19, 34,
5, 20, 30,
5, 21, 22,
5, 22, 20,
5, 23, 14,
6, -23, 8,
6, -22, 22,
6, -21, 10,
6, -20, 18,
6, -19, 46,
6, -18, 38,
6, -17, 46,
6, -16, 64,
6, -15, 50,
6, -14, 66,
6, -13, 68,
6, -12, 88,
6, -11, 88,
6, -10, 76,
6, -9, 96,
6, -8, 106,
6, -7, 110,
6, -6, 116,
6, -5, 130,
6, -4, 132,
6, -3, 140,
6, -2, 152,
6, -1, 130,
6, 1, 130,
6, 2, 152,
6, 3, 140,
6, 4, 132,
6, 5, 130,
6, 6, 116,
6, 7, 110,
6, 8, 106,
6, 9, 96,
6, 10, 76,
6, 11, 88,
6, 12, 88,
6, 13, 68,
6, 14, 66,
6, 15, 50,
6, 16, 64,
6, 17, 46,
6, 18, 38,
6, 19, 46,
6, 20, 18,
6, 21, 10,
6, 22, 22,
6, 23, 8,
7, -23, 8,
7, -22, 8,
7, -21, 14,
7, -20, 38,
7, -19, 22,
7, -18, 38,
7, -17, 56,
7, -16, 40,
7, -15, 64,
7, -14, 64,
7, -13, 80,
7, -12, 76,
7, -11, 76,
7, -10, 80,
7, -9, 94,
7, -8, 114,
7, -7, 80,
7, -6, 110,
7, -5, 138,
7, -4, 112,
7, -3, 122,
7, -2, 128,
7, -1, 138,
7, 1, 138,
7, 2, 128,
7, 3, 122,
7, 4, 112,
7, 5, 138,
7, 6, 110,
7, 7, 80,
7, 8, 114,
7, 9, 94,
7, 10, 80,
7, 11, 76,
7, 12, 76,
7, 13, 80,
7, 14, 64,
7, 15, 64,
7, 16, 40,
7, 17, 56,
7, 18, 38,
7, 19, 22,
7, 20, 38,
7, 21, 14,
7, 22, 8,
7, 23, 8,
8, -23, 2,
8, -22, 8,
8, -21, 14,
8, -20, 30,
8, -19, 24,
8, -18, 44,
8, -17, 46,
8, -16, 56,
8, -15, 48,
8, -14, 66,
8, -13, 66,
8, -12, 64,
8, -11, 72,
8, -10, 78,
8, -9, 82,
8, -8, 72,
8, -7, 114,
8, -6, 106,
8, -5, 114,
8, -4, 114,
8, -3, 114,
8, -2, 134,
8, -1, 132,
8, 1, 132,
8, 2, 134,
8, 3, 114,
8, 4, 114,
8, 5, 114,
8, 6, 106,
8, 7, 114,
8, 8, 72,
8, 9, 82,
8, 10, 78,
8, 11, 72,
8, 12, 64,
8, 13, 66,
8, 14, 66,
8, 15, 48,
8, 16, 56,
8, 17, 46,
8, 18, 44,
8, 19, 24,
8, 20, 30,
8, 21, 14,
8, 22, 8,
8, 23, 2,
9, -23, 2,
9, -22, 6,
9, -21, 12,
9, -20, 20,
9, -19, 24,
9, -18, 40,
9, -17, 44,
9, -16, 58,
9, -15, 48,
9, -14, 48,
9, -13, 58,
9, -12, 54,
9, -11, 82,
9, -10, 72,
9, -9, 80,
9, -8, 82,
9, -7, 94,
9, -6, 96,
9, -5, 108,
9, -4, 118,
9, -3, 114,
9, -2, 116,
9, -1, 124,
9, 1, 124,
9, 2, 116,
9, 3, 114,
9, 4, 118,
9, 5, 108,
9, 6, 96,
9, 7, 94,
9, 8, 82,
9, 9, 80,
9, 10, 72,
9, 11, 82,
9, 12, 54,
9, 13, 58,
9, 14, 48,
9, 15, 48,
9, 16, 58,
9, 17, 44,
9, 18, 40,
9, 19, 24,
9, 20, 20,
9, 21, 12,
9, 22, 6,
9, 23, 2,
10, -22, 20,
10, -21, 16,
10, -20, 16,
10, -19, 26,
10, -18, 26,
10, -17, 34,
10, -16, 44,
10, -15, 46,
10, -14, 50,
10, -13, 54,
10, -12, 54,
10, -11, 70,
10, -10, 68,
10, -9, 72,
10, -8, 78,
10, -7, 80,
10, -6, 76,
10, -5, 88,
10, -4, 100,
10, -3, 120,
10, -2, 116,
10, -1, 146,
10, 1, 146,
10, 2, 116,
10, 3, 120,
10, 4, 100,
10, 5, 88,
10, 6, 76,
10, 7, 80,
10, 8, 78,
10, 9, 72,
10, 10, 68,
10, 11, 70,
10, 12, 54,
10, 13, 54,
10, 14, 50,
10, 15, 46,
10, 16, 44,
10, 17, 34,
10, 18, 26,
10, 19, 26,
10, 20, 16,
10, 21, 16,
10, 22, 20,
11, -23, 8,
11, -22, 4,
11, -21, 6,
11, -20, 14,
11, -19, 28,
11, -18, 26,
11, -17, 42,
11, -16, 38,
11, -15, 60,
11, -14, 40,
11, -13, 44,
11, -12, 60,
11, -11, 76,
11, -10, 70,
11, -9, 82,
11, -8, 72,
11, -7, 76,
11, -6, 88,
11, -5, 94,
11, -4, 84,
11, -3, 90,
11, -2, 94,
11, -1, 104,
11, 1, 104,
11, 2, 94,
11, 3, 90,
11, 4, 84,
11, 5, 94,
11, 6, 88,
11, 7, 76,
11, 8, 72,
11, 9, 82,
11, 10, 70,
11, 11, 76,
11, 12, 60,
11, 13, 44,
11, 14, 40,
11, 15, 60,
11, 16, 38,
11, 17, 42,
11, 18, 26,
11, 19, 28,
11, 20, 14,
11, 21, 6,
11, 22, 4,
11, 23, 8,
12, -23, 2,
12, -22, 6,
12, -21, 18,
12, -20, 14,
12, -19, 22,
12, -18, 34,
12, -17, 30,
12, -16, 32,
12, -15, 30,
12, -14, 48,
12, -13, 48,
12, -12, 56,
12, -11, 60,
12, -10, 54,
12, -9, 54,
12, -8, 64,
12, -7, 76,
12, -6, 88,
12, -5, 88,
12, -4, 82,
12, -3, 88,
12, -2, 90,
12, -1, 116,
12, 1, 116,
12, 2, 90,
12, 3, 88,
12, 4, 82,
12, 5, 88,
12, 6, 88,
12, 7, 76,
12, 8, 64,
12, 9, 54,
12, 10, 54,
12, 11, 60,
12, 12, 56,
12, 13, 48,
12, 14, 48,
12, 15, 30,
12, 16, 32,
12, 17, 30,
12, 18, 34,
12, 19, 22,
12, 20, 14,
12, 21, 18,
12, 22, 6,
12, 23, 2,
13, -23, 2,
13, -22, 4,
13, -21, 8,
13, -20, 24,
13, -19, 22,
13, -18, 28,
13, -17, 18,
13, -16, 34,
13, -15, 28,
13, -14, 38,
13, -13, 44,
13, -12, 48,
13, -11, 44,
13, -10, 54,
13, -9, 58,
13, -8, 66,
13, -7, 80,
13, -6, 68,
13, -5, 74,
13, -4, 82,
13, -3, 74,
13, -2, 100,
13, -1, 102,
13, 1, 102,
13, 2, 100,
13, 3, 74,
13, 4, 82,
13, 5, 74,
13, 6, 68,
13, 7, 80,
13, 8, 66,
13, 9, 58,
13, 10, 54,
13, 11, 44,
13, 12, 48,
13, 13, 44,
13, 14, 38,
13, 15, 28,
13, 16, 34,
13, 17, 18,
13, 18, 28,
13, 19, 22,
13, 20, 24,
13, 21, 8,
13, 22, 4,
13, 23, 2,
14, -23, 2,
14, -22, 4,
14, -21, 6,
14, -20, 18,
14, -19, 20,
14, -18, 12,
14, -17, 28,
14, -16, 26,
14, -15, 46,
14, -14, 32,
14, -13, 38,
14, -12, 48,
14, -11, 40,
14, -10, 50,
14, -9, 48,
14, -8, 66,
14, -7, 64,
14, -6, 66,
14, -5, 76,
14, -4, 86,
14, -3, 58,
14, -2, 80,
14, -1, 86,
14, 1, 86,
14, 2, 80,
14, 3, 58,
14, 4, 86,
14, 5, 76,
14, 6, 66,
14, 7, 64,
14, 8, 66,
14, 9, 48,
14, 10, 50,
14, 11, 40,
14, 12, 48,
14, 13, 38,
14, 14, 32,
14, 15, 46,
14, 16, 26,
14, 17, 28,
14, 18, 12,
14, 19, 20,
14, 20, 18,
14, 21, 6,
14, 22, 4,
14, 23, 2,
15, -23, 2,
15, -22, 12,
15, -21, 4,
15, -20, 18,
15, -19, 16,
15, -18, 14,
15, -17, 24,
15, -16, 18,
15, -15, 24,
15, -14, 46,
15, -13, 28,
15, -12, 30,
15, -11, 60,
15, -10, 46,
15, -9, 48,
15, -8, 48,
15, -7, 64,
15, -6, 50,
15, -5, 56,
15, -4, 74,
15, -3, 82,
15, -2, 70,
15, -1, 66,
15, 1, 66,
15, 2, 70,
15, 3, 82,
15, 4, 74,
15, 5, 56,
15, 6, 50,
15, 7, 64,
15, 8, 48,
15, 9, 48,
15, 10, 46,
15, 11, 60,
15, 12, 30,
15, 13, 28,
15, 14, 46,
15, 15, 24,
15, 16, 18,
15, 17, 24,
15, 18, 14,
15, 19, 16,
15, 20, 18,
15, 21, 4,
15, 22, 12,
15, 23, 2,
16, -23, 2,
16, -22, 6,
16, -21, 6,
16, -20, 8,
16, -19, 8,
16, -18, 8,
16, -17, 14,
16, -16, 16,
16, -15, 18,
16, -14, 26,
16, -13, 34,
16, -12, 32,
16, -11, 38,
16, -10, 44,
16, -9, 58,
16, -8, 56,
16, -7, 40,
16, -6, 64,
16, -5, 42,
16, -4, 52,
16, -3, 68,
16, -2, 88,
16, -1, 72,
16, 1, 72,
16, 2, 88,
16, 3, 68,
16, 4, 52,
16, 5, 42,
16, 6, 64,
16, 7, 40,
16, 8, 56,
16, 9, 58,
16, 10, 44,
16, 11, 38,
16, 12, 32,
16, 13, 34,
16, 14, 26,
16, 15, 18,
16, 16, 16,
16, 17, 14,
16, 18, 8,
16, 19, 8,
16, 20, 8,
16, 21, 6,
16, 22, 6,
16, 23, 2,
17, -21, 2,
17, -20, 2,
17, -19, 10,
17, -18, 8,
17, -17, 12,
17, -16, 14,
17, -15, 24,
17, -14, 28,
17, -13, 18,
17, -12, 30,
17, -11, 42,
17, -10, 34,
17, -9, 44,
17, -8, 46,
17, -7, 56,
17, -6, 46,
17, -5, 38,
17, -4, 46,
17, -3, 60,
17, -2, 70,
17, -1, 70,
17, 1, 70,
17, 2, 70,
17, 3, 60,
17, 4, 46,
17, 5, 38,
17, 6, 46,
17, 7, 56,
17, 8, 46,
17, 9, 44,
17, 10, 34,
17, 11, 42,
17, 12, 30,
17, 13, 18,
17, 14, 28,
17, 15, 24,
17, 16, 14,
17, 17, 12,
17, 18, 8,
17, 19, 10,
17, 20, 2,
17, 21, 2,
18, -22, 2,
18, -21, 14,
18, -20, 4,
18, -19, 2,
18, -18, 4,
18, -17, 8,
18, -16, 8,
18, -15, 14,
18, -14, 12,
18, -13, 28,
18, -12, 34,
18, -11, 26,
18, -10, 26,
18, -9, 40,
18, -8, 44,
18, -7, 38,
18, -6, 38,
18, -5, 60,
18, -4, 46,
18, -3, 48,
18, -2, 48,
18, -1, 56,
18, 1, 56,
18, 2, 48,
18, 3, 48,
18, 4, 46,
18, 5, 60,
18, 6, 38,
18, 7, 38,
18, 8, 44,
18, 9, 40,
18, 10, 26,
18, 11, 26,
18, 12, 34,
18, 13, 28,
18, 14, 12,
18, 15, 14,
18, 16, 8,
18, 17, 8,
18, 18, 4,
18, 19, 2,
18, 20, 4,
18, 21, 14,
18, 22, 2,
19, -21, 2,
19, -19, 4,
19, -18, 2,
19, -17, 10,
19, -16, 8,
19, -15, 16,
19, -14, 20,
19, -13, 22,
19, -12, 22,
19, -11, 28,
19, -10, 26,
19, -9, 24,
19, -8, 24,
19, -7, 22,
19, -6, 46,
19, -5, 34,
19, -4, 56,
19, -3, 42,
19, -2, 40,
19, -1, 52,
19, 1, 52,
19, 2, 40,
19, 3, 42,
19, 4, 56,
19, 5, 34,
19, 6, 46,
19, 7, 22,
19, 8, 24,
19, 9, 24,
19, 10, 26,
19, 11, 28,
19, 12, 22,
19, 13, 22,
19, 14, 20,
19, 15, 16,
19, 16, 8,
19, 17, 10,
19, 18, 2,
19, 19, 4,
19, 21, 2,
20, -22, 2,
20, -21, 4,
20, -20, 4,
20, -18, 4,
20, -17, 2,
20, -16, 8,
20, -15, 18,
20, -14, 18,
20, -13, 24,
20, -12, 14,
20, -11, 14,
20, -10, 16,
20, -9, 20,
20, -8, 30,
20, -7, 38,
20, -6, 18,
20, -5, 30,
20, -4, 38,
20, -3, 38,
20, -2, 32,
20, -1, 28,
20, 1, 28,
20, 2, 32,
20, 3, 38,
20, 4, 38,
20, 5, 30,
20, 6, 18,
20, 7, 38,
20, 8, 30,
20, 9, 20,
20, 10, 16,
20, 11, 14,
20, 12, 14,
20, 13, 24,
20, 14, 18,
20, 15, 18,
20, 16, 8,
20, 17, 2,
20, 18, 4,
20, 20, 4,
20, 21, 4,
20, 22, 2,
21, -20, 4,
21, -19, 2,
21, -18, 14,
21, -17, 2,
21, -16, 6,
21, -15, 4,
21, -14, 6,
21, -13, 8,
21, -12, 18,
21, -11, 6,
21, -10, 16,
21, -9, 12,
21, -8, 14,
21, -7, 14,
21, -6, 10,
21, -5, 22,
21, -4, 40,
21, -3, 30,
21, -2, 26,
21, -1, 46,
21, 1, 46,
21, 2, 26,
21, 3, 30,
21, 4, 40,
21, 5, 22,
21, 6, 10,
21, 7, 14,
21, 8, 14,
21, 9, 12,
21, 10, 16,
21, 11, 6,
21, 12, 18,
21, 13, 8,
21, 14, 6,
21, 15, 4,
21, 16, 6,
21, 17, 2,
21, 18, 14,
21, 19, 2,
21, 20, 4,
22, -23, 2,
22, -20, 2,
22, -18, 2,
22, -16, 6,
22, -15, 12,
22, -14, 4,
22, -13, 4,
22, -12, 6,
22, -11, 4,
22, -10, 20,
22, -9, 6,
22, -8, 8,
22, -7, 8,
22, -6, 22,
22, -5, 20,
22, -4, 16,
22, -3, 24,
22, -2, 22,
22, -1, 12,
22, 1, 12,
22, 2, 22,
22, 3, 24,
22, 4, 16,
22, 5, 20,
22, 6, 22,
22, 7, 8,
22, 8, 8,
22, 9, 6,
22, 10, 20,
22, 11, 4,
22, 12, 6,
22, 13, 4,
22, 14, 4,
22, 15, 12,
22, 16, 6,
22, 18, 2,
22, 20, 2,
22, 23, 2,
23, -22, 2,
23, -16, 2,
23, -15, 2,
23, -14, 2,
23, -13, 2,
23, -12, 2,
23, -11, 8,
23, -9, 2,
23, -8, 2,
23, -7, 8,
23, -6, 8,
23, -5, 14,
23, -4, 14,
23, -3, 4,
23, -2, 18,
23, -1, 10,
23, 1, 10,
23, 2, 18,
23, 3, 4,
23, 4, 14,
23, 5, 14,
23, 6, 8,
23, 7, 8,
23, 8, 2,
23, 9, 2,
23, 11, 8,
23, 12, 2,
23, 13, 2,
23, 14, 2,
23, 15, 2,
23, 16, 2,
23, 22, 2,
